geo_id,name,state,population,provider_count,provider_density,nearest_distance_miles,avg_distance_top3_miles,drive_time_minutes,wait_time_days,density_score,distance_score,drivetime_score,waittime_score,dearth_score,dearth_label
42053,Forest County,PA,6601,2,30.298439630359038,5.914892059645569,9.020924451464575,51.52166666666667,14.0,96.52509652509652,72.8120978120978,92.05276705276705,50.0,94.73616473616474,Severe Shortage
38027,Eddy County,ND,2309,0,0.0,12.670409306355399,16.158927488169066,36.06166666666666,14.0,100.0,92.98584298584298,85.74646074646076,50.0,94.2985842985843,Severe Shortage
09110,Capitol Planning Region,CT,991508,0,0.0,15.7992039219618,15.7992039219618,35.973333333333336,14.0,100.0,95.36679536679536,85.68211068211068,50.0,94.27284427284428,Severe Shortage
32013,Humboldt County,NV,17116,12,70.10983874737089,20.742703276604075,20.742703276604075,117.68333333333334,14.0,91.21621621621621,97.42599742599742,98.84169884169884,50.0,94.26640926640927,Severe Shortage
13265,Taliaferro County,GA,1620,0,0.0,14.80981994946997,14.80981994946997,34.501666666666665,14.0,100.0,94.85199485199485,84.55598455598455,50.0,93.82239382239382,Severe Shortage
09150,Northeastern Connecticut Planning Region,CT,97701,0,0.0,14.718374294872431,15.126176390195154,34.16166666666666,14.0,100.0,94.72329472329473,84.2020592020592,50.0,93.68082368082369,Severe Shortage
35028,Los Alamos County,NM,19675,0,0.0,7.143573112872358,7.143573112872358,34.12,14.0,100.0,79.95495495495496,84.16988416988417,50.0,93.66795366795367,Severe Shortage
28055,Issaquena County,MS,1295,0,0.0,7.079632444554911,7.079632444554911,33.21666666666667,14.0,100.0,79.56885456885456,83.84813384813384,50.0,93.53925353925354,Severe Shortage
31077,Greeley County,NE,2197,0,0.0,22.949164840804308,22.949164840804304,32.721666666666664,14.0,100.0,97.90862290862292,83.33333333333334,50.0,93.33333333333334,Severe Shortage
20197,Wabaunsee County,KS,7112,1,14.0607424071991,7.011097041470417,15.205193981516231,37.22833333333333,14.0,97.42599742599742,79.21492921492921,86.45431145431145,50.0,93.03732303732303,Severe Shortage
51097,King and Queen County,VA,6747,2,29.642804209278196,8.34463077572794,8.34463077572794,39.781666666666666,14.0,96.5894465894466,84.33075933075934,87.58043758043758,50.0,92.985842985843,Severe Shortage
48243,Jeff Davis County,TX,1778,1,56.2429696287964,13.155817409130453,33.831360339507704,49.85333333333333,14.0,93.5971685971686,93.62934362934364,91.73101673101674,50.0,92.85070785070786,Severe Shortage
16063,Lincoln County,ID,5556,4,71.99424046076314,13.794931829060362,13.794931829060362,72.40166666666667,14.0,90.73359073359073,94.14414414414415,95.84942084942085,50.0,92.77992277992277,Severe Shortage
05041,Desha County,AR,10321,5,48.44491812808836,16.07126497561112,16.07126497561112,42.77333333333333,14.0,94.85199485199485,95.62419562419564,89.12483912483913,50.0,92.56113256113255,Severe Shortage
20069,Gray County,KS,5730,2,34.904013961605585,12.30499407221594,17.402266220788235,38.041666666666664,14.0,96.26769626769627,92.72844272844273,86.67953667953668,50.0,92.43243243243242,Severe Shortage
08011,Bent County,CO,5779,4,69.21612735767434,6.324019920743908,6.324019920743908,58.55,14.0,91.44144144144144,75.22522522522522,93.66151866151866,50.0,92.32947232947232,Severe Shortage
16073,Owyhee County,ID,12748,11,86.28804518355821,24.389719885362947,29.906398855124877,166.0,14.0,87.25868725868726,98.26254826254826,99.67824967824967,50.0,92.22651222651223,Severe Shortage
22099,St. Martin Parish,LA,51218,32,62.47803506579718,6.167073990996309,7.310250236453039,49.65833333333333,14.0,92.56756756756756,74.5173745173745,91.63449163449164,50.0,92.1943371943372,Severe Shortage
38045,LaMoure County,ND,4051,2,49.37052579609973,11.539540340779451,14.970716009136252,41.31333333333334,14.0,94.6911196911197,91.57014157014157,88.28828828828829,50.0,92.12998712998714,Severe Shortage
06069,San Benito County,CA,69159,52,75.18905710030509,13.859119635254205,17.550364340599256,70.40666666666667,14.0,89.92921492921494,94.20849420849422,95.43114543114544,50.0,92.12998712998714,Severe Shortage
42103,Pike County,PA,62376,38,60.920867000128254,7.361632745728063,7.361632745728063,47.20166666666667,14.0,92.92149292149293,80.85585585585585,90.92664092664093,50.0,92.12355212355212,Severe Shortage
48287,Lee County,TX,18451,11,59.61736491247087,9.87189065036599,11.067809002738182,46.11666666666667,14.0,93.08236808236808,88.73873873873875,90.54054054054053,50.0,92.06563706563706,Severe Shortage
48125,Dickens County,TX,1725,1,57.971014492753625,14.345321073228778,21.121724792554712,44.47666666666667,14.0,93.4041184041184,94.56241956241956,89.92921492921494,50.0,92.01415701415702,Severe Shortage
27039,Dodge County,MN,21242,0,0.0,14.171666860054433,12.977747581049789,28.023333333333333,14.0,100.0,94.53024453024453,79.5045045045045,50.0,91.8018018018018,Severe Shortage
48295,Lipscomb County,TX,2880,1,34.72222222222222,15.421164817030585,21.66614801445313,34.62,14.0,96.2998712998713,95.17374517374517,84.68468468468468,50.0,91.65379665379666,Severe Shortage
30061,Mineral County,MT,5195,4,76.99711260827719,8.500983862204382,10.607694800999168,65.00666666666667,14.0,89.54311454311454,84.84555984555985,94.75546975546976,50.0,91.62805662805663,Severe Shortage
27089,Marshall County,MN,8771,1,11.401208528103979,18.253655385779265,18.253655385779265,31.959999999999997,14.0,97.52252252252252,96.5894465894466,82.68983268983268,50.0,91.58944658944658,Severe Shortage
48047,Brooks County,TX,6740,5,74.1839762611276,10.609333195129683,10.609333195129683,56.70666666666667,14.0,90.21879021879022,89.92921492921494,93.21106821106821,50.0,91.41570141570142,Severe Shortage
30065,Musselshell County,MT,5452,3,55.02567865003668,5.619866640747138,5.619866640747138,40.54666666666667,14.0,93.79021879021879,69.94851994851994,87.83783783783784,50.0,91.40926640926641,Severe Shortage
49023,Juab County,UT,13297,12,90.24592013236068,25.167961001758485,25.167961001758485,108.0,14.0,86.55083655083655,98.35907335907336,98.58429858429858,50.0,91.36422136422135,Severe Shortage
08093,Park County,CO,18316,8,43.67765887748417,14.128128323610923,16.80958864774794,35.47666666666667,14.0,95.36679536679536,94.46589446589446,85.2960102960103,50.0,91.33848133848133,Severe Shortage
31071,Garfield County,NE,1707,1,58.58230814294083,11.093091001845478,17.638744771448753,41.35166666666667,14.0,93.27541827541828,90.86229086229086,88.35263835263835,50.0,91.30630630630631,Severe Shortage
31073,Gosper County,NE,1808,1,55.309734513274336,8.798656739874732,13.705925759182854,39.115,14.0,93.69369369369369,85.97168597168597,87.32303732303733,50.0,91.14543114543113,Severe Shortage
18007,Benton County,IN,8853,0,0.0,14.723575245342813,14.723575245342813,26.540000000000003,14.0,100.0,94.75546975546976,77.67052767052766,50.0,91.06821106821107,Severe Shortage
22101,St. Mary Parish,LA,46799,33,70.5143272292143,12.325098663557734,12.325098663557734,47.13166666666667,14.0,91.11969111969111,92.76061776061776,90.8944658944659,50.0,91.02960102960103,Severe Shortage
17151,Pope County,IL,3703,1,27.00513097488523,2.2871655821081935,7.264292593943272,31.445,14.0,96.78249678249678,27.28442728442728,82.23938223938224,50.0,90.96525096525096,Severe Shortage
27125,Red Lake County,MN,3882,1,25.75991756826378,9.868225623019375,15.54091220832764,30.826666666666664,14.0,96.87902187902188,88.7065637065637,81.66023166023166,50.0,90.79150579150578,Severe Shortage
48323,Maverick County,TX,58829,48,81.59241190569277,15.703822224004872,15.703822224004872,57.85666666666667,14.0,88.61003861003861,95.3024453024453,93.56499356499357,50.0,90.59202059202059,Severe Shortage
55007,Bayfield County,WI,16838,12,71.26737142178406,10.739884083431718,10.910868477630581,45.13333333333333,14.0,90.92664092664093,90.44401544401545,90.05791505791507,50.0,90.57915057915059,Severe Shortage
17059,Gallatin County,IL,4690,2,42.643923240938165,4.587193839760399,8.71602737403739,32.626666666666665,14.0,95.46332046332047,60.296010296010294,83.23680823680823,50.0,90.57271557271557,Severe Shortage
48131,Duval County,TX,9585,5,52.164840897235266,4.004972955279804,9.800877227934018,34.84666666666667,14.0,94.27284427284427,52.8957528957529,84.81338481338481,50.0,90.48906048906048,Severe Shortage
53059,Skamania County,WA,12660,12,94.7867298578199,17.512697503659886,20.16698707638535,106.35166666666667,14.0,85.16731016731016,96.07464607464607,98.35907335907336,50.0,90.44401544401543,Severe Shortage
35033,Mora County,NM,4096,4,97.65625,15.956209087557633,25.580471203443647,155.53833333333333,14.0,84.2985842985843,95.4954954954955,99.64607464607465,50.0,90.43758043758044,Severe Shortage
48291,Liberty County,TX,115042,82,71.2783157455538,6.7019480485540655,7.331652715581129,43.690000000000005,14.0,90.86229086229086,77.54182754182754,89.57528957528957,50.0,90.34749034749035,Severe Shortage
48103,Crane County,TX,4594,4,87.070091423596,5.62080588340562,5.62080588340562,65.52666666666667,14.0,87.12998712998713,69.98069498069498,94.88416988416989,50.0,90.23166023166024,Severe Shortage
17153,Pulaski County,IL,4879,1,20.496003279360526,8.020954022102227,9.620006831659769,28.31,14.0,97.1042471042471,83.26898326898326,79.89060489060489,50.0,90.2187902187902,Severe Shortage
32019,Lyon County,NV,63718,26,40.80479613296086,14.005524577976066,14.005524577976066,30.891666666666666,14.0,95.75289575289575,94.36936936936937,81.78893178893179,50.0,90.16731016731018,Severe Shortage
38041,Hettinger County,ND,2419,1,41.339396444811904,8.489846993705495,20.939492126728968,30.955,14.0,95.68854568854569,84.78120978120978,81.82110682110682,50.0,90.14157014157014,Severe Shortage
48091,Comal County,TX,201628,94,46.62050905628187,4.9375809487305355,5.1127097674119,31.334999999999997,14.0,95.14157014157014,64.02831402831403,82.17503217503217,50.0,89.95495495495496,Severe Shortage
48289,Leon County,TX,16698,13,77.85363516588814,9.2409226144755,11.052647974913112,46.51833333333333,14.0,89.25353925353924,87.06563706563706,90.76576576576578,50.0,89.85842985842986,Severe Shortage
16015,Boise County,ID,8581,7,81.57557394243095,7.732407320852026,10.273718045314643,47.894999999999996,14.0,88.64221364221365,82.04633204633205,91.11969111969111,50.0,89.63320463320463,Severe Shortage
55011,Buffalo County,WI,13464,8,59.41770647653001,13.710228834522228,13.710228834522228,34.32666666666667,14.0,93.14671814671814,94.1119691119691,84.33075933075934,50.0,89.62033462033462,Severe Shortage
19195,Worth County,IA,7307,2,27.37101409607226,5.798270510507413,7.897168323343731,27.466666666666665,14.0,96.75032175032176,71.5894465894466,78.86100386100387,50.0,89.5945945945946,Severe Shortage
26083,Keweenaw County,MI,2161,0,0.0,10.045752446617868,10.045752446617868,24.248333333333335,14.0,100.0,89.15701415701416,73.87387387387388,50.0,89.54954954954955,Severe Shortage
22023,Cameron Parish,LA,4678,4,85.50662676357418,11.576795728062436,11.576795728062436,51.91166666666666,14.0,87.54826254826254,91.66666666666666,92.08494208494209,50.0,89.36293436293437,Severe Shortage
40033,Cotton County,OK,5503,1,18.17190623296384,6.212243617942759,14.74746082109022,26.188333333333333,14.0,97.23294723294723,74.83912483912484,77.09137709137708,50.0,89.17631917631917,Severe Shortage
46019,Butte County,SD,10891,11,101.00082637039758,8.185678731983298,11.964093540037117,103.48,14.0,83.10810810810811,83.81595881595881,98.26254826254826,50.0,89.16988416988417,Severe Shortage
36043,Herkimer County,NY,59585,61,102.37475874800705,10.391001800098177,10.391001800098177,117.80666666666666,14.0,82.65765765765765,89.57528957528957,98.87387387387388,50.0,89.14414414414415,Severe Shortage
48457,Tyler County,TX,20560,15,72.95719844357977,1.6377289045757888,1.6377289045757888,38.593333333333334,14.0,90.54054054054053,16.988416988416986,87.03346203346203,50.0,89.13770913770912,Severe Shortage
31007,Banner County,NE,665,0,0.0,13.972200842419875,13.972200842419875,23.633333333333333,14.0,100.0,94.33719433719435,72.8120978120978,50.0,89.12483912483913,Severe Shortage
37185,Warren County,NC,19081,7,36.68570829621089,5.536654133060758,5.536654133060758,27.259999999999998,14.0,96.1068211068211,69.24066924066923,78.57142857142857,50.0,89.09266409266408,Severe Shortage
20017,Chase County,KS,2507,1,39.88831272437176,4.6550205326034275,15.835750038831653,27.25,14.0,95.88159588159589,61.06821106821106,78.53925353925354,50.0,88.94465894465894,Severe Shortage
29219,Warren County,MO,38478,23,59.77441654971672,3.4682595258366784,3.4682595258366784,31.791666666666668,14.0,93.05019305019306,46.2033462033462,82.56113256113257,50.0,88.85456885456887,Severe Shortage
48081,Coke County,TX,3396,1,29.44640753828033,1.817711482154175,12.759767690806997,26.153333333333332,14.0,96.62162162162163,19.27284427284427,77.05920205920206,50.0,88.7966537966538,Severe Shortage
48019,Bandera County,TX,22830,19,83.22382829610162,7.131312338859408,8.576003829201206,43.555,14.0,88.22393822393822,79.89060489060489,89.41441441441441,50.0,88.70012870012869,Severe Shortage
55051,Iron County,WI,6235,4,64.15396952686447,2.517092776349311,5.3029927502910095,31.82,14.0,92.31016731016732,30.920205920205916,82.62548262548263,50.0,88.43629343629344,Severe Shortage
51678,Lexington city,VA,7802,0,0.0,5.52139332794189,5.52139332794189,22.391666666666666,14.0,100.0,69.14414414414415,70.55984555984556,50.0,88.22393822393822,Severe Shortage
22075,Plaquemines Parish,LA,22289,19,85.24384225402665,22.59208709472206,33.51126541558238,42.42833333333333,14.0,87.61261261261262,97.8120978120978,88.996138996139,50.0,88.16602316602317,Severe Shortage
22087,St. Bernard Parish,LA,44783,49,109.41651966147869,26.591263401133386,26.875886247349843,122.69,14.0,80.79150579150578,98.64864864864865,99.00257400257401,50.0,88.07593307593308,Severe Shortage
49029,Morgan County,UT,13093,12,91.6520278011151,6.448089944511415,6.448089944511415,47.11,14.0,86.1003861003861,76.02960102960104,90.86229086229086,50.0,88.00514800514802,Severe Shortage
48105,Crockett County,TX,2799,3,107.18113612004288,17.72291989567773,23.16914272263578,89.53,14.0,81.43500643500643,96.2998712998713,97.55469755469755,50.0,87.88288288288288,Severe Shortage
31069,Garden County,NE,1804,1,55.432372505543235,12.182408391558031,38.21734128094954,27.651666666666664,14.0,93.62934362934364,92.53539253539253,79.11840411840411,50.0,87.82496782496783,Severe Shortage
35057,Torrance County,NM,15986,15,93.83210309020393,15.526281590956541,15.526281590956541,48.66166666666666,14.0,85.48906048906049,95.23809523809523,91.28056628056628,50.0,87.8056628056628,Severe Shortage
37053,Currituck County,NC,32278,19,58.863622281430075,3.349082078466949,5.117112899238197,28.176666666666666,14.0,93.21106821106821,44.5945945945946,79.6975546975547,50.0,87.80566280566279,Severe Shortage
38059,Morton County,ND,34194,33,96.50815932619759,17.4504607707756,17.4504607707756,54.14833333333333,14.0,84.4916344916345,96.04247104247105,92.72844272844273,50.0,87.7863577863578,Severe Shortage
01029,Cleburne County,AL,15905,7,44.01131719585036,5.56799210707495,5.56799210707495,25.58,14.0,95.3024453024453,69.53024453024453,76.38352638352637,50.0,87.73487773487773,Severe Shortage
22013,Bienville Parish,LA,12412,8,64.45375443119562,10.223568565592108,14.057611412519003,29.605,14.0,92.21364221364222,89.35006435006436,80.92020592020592,50.0,87.6962676962677,Severe Shortage
48185,Grimes County,TX,33448,20,59.794307581918204,12.710194328569475,12.710194328569477,28.035,14.0,93.01801801801803,93.05019305019306,79.56885456885456,50.0,87.63835263835264,Severe Shortage
48351,Newton County,TX,11908,7,58.78401074907625,3.2016065840468766,3.2016065840468766,27.505,14.0,93.24324324324324,42.181467181467184,78.92535392535393,50.0,87.51608751608751,Severe Shortage
48421,Sherman County,TX,2771,2,72.17610970768675,7.227076163936769,15.50705707760324,32.00333333333334,14.0,90.7014157014157,80.4054054054054,82.72200772200772,50.0,87.50965250965251,Severe Shortage
16043,Fremont County,ID,14399,13,90.28404750329884,13.525649388302037,16.495429069653813,41.91,14.0,86.51866151866152,93.91891891891892,88.64221364221365,50.0,87.36808236808237,Severe Shortage
16023,Butte County,ID,2735,3,109.68921389396709,19.104974155361827,19.104974155361827,85.10833333333333,14.0,80.63063063063063,96.91119691119691,97.26512226512226,50.0,87.2844272844273,Severe Shortage
21061,Edmonson County,KY,12635,12,94.97427779976256,5.0537949641032975,5.0537949641032975,46.19833333333334,14.0,85.07078507078506,65.21879021879022,90.60489060489061,50.0,87.28442728442728,Severe Shortage
50013,Grand Isle County,VT,7528,4,53.13496280552604,12.070029006673543,12.070029006673543,26.101666666666667,14.0,94.1119691119691,92.4066924066924,77.02702702702703,50.0,87.27799227799227,Severe Shortage
13191,McIntosh County,GA,11800,8,67.79661016949153,2.9320749648800133,2.9320749648800137,28.87,14.0,91.73101673101674,37.64478764478765,80.34105534105535,50.0,87.17503217503219,Severe Shortage
30009,Carbon County,MT,11498,12,104.36597669159853,12.239493583655412,22.71604707481742,63.815000000000005,14.0,82.23938223938224,92.63191763191763,94.4980694980695,50.0,87.14285714285714,Severe Shortage
49003,Box Elder County,UT,64120,73,113.84903306300686,40.52097265188214,40.52097265188214,129.72333333333333,14.0,79.11840411840411,99.74259974259975,99.13127413127413,50.0,87.12355212355212,Severe Shortage
48385,Real County,TX,2772,3,108.22510822510823,5.219390731995725,10.64040283292737,74.79833333333333,14.0,80.95238095238095,66.66666666666666,96.07464607464607,50.0,87.001287001287,Severe Shortage
56031,Platte County,WY,8512,8,93.98496240601504,12.722349227670971,12.72234922767097,42.96666666666667,14.0,85.45688545688546,93.08236808236808,89.1891891891892,50.0,86.94980694980694,Severe Shortage
37177,Tyrrell County,NC,3517,1,28.433323855558715,2.06483333221072,11.268945385048115,23.333333333333332,14.0,96.68597168597168,23.391248391248393,72.26512226512226,50.0,86.91763191763191,Severe Shortage
16045,Gem County,ID,21857,22,100.65425264217413,10.109126481209689,10.109126481209689,53.638333333333335,14.0,83.17245817245818,89.25353925353924,92.5032175032175,50.0,86.90476190476191,Severe Shortage
27115,Pine County,MN,30319,25,82.4565454005739,6.597341139187494,7.4181789488051,34.575,14.0,88.35263835263835,77.05920205920206,84.62033462033463,50.0,86.85971685971685,Severe Shortage
29055,Crawford County,MO,22808,14,61.38197123816205,6.323884539388818,6.323884539388818,26.58833333333333,14.0,92.8893178893179,75.1930501930502,77.7027027027027,50.0,86.81467181467181,Severe Shortage
55047,Green Lake County,WI,19370,10,51.62622612287042,4.5900287954503085,4.5900287954503085,24.928333333333335,14.0,94.46589446589446,60.39253539253539,75.2895752895753,50.0,86.79536679536679,Severe Shortage
27027,Clay County,MN,66848,39,58.34131163235998,9.332697825680093,9.332697825680093,25.991666666666667,14.0,93.33976833976834,87.25868725868726,76.8018018018018,50.0,86.72458172458172,Severe Shortage
49009,Daggett County,UT,956,1,104.60251046025104,15.803762245131546,24.79965361549041,57.12166666666667,14.0,82.17503217503217,95.39897039897039,93.33976833976834,50.0,86.64092664092664,Severe Shortage
17175,Stark County,IL,5272,2,37.93626707132018,4.106361037114594,7.134639241805129,23.358333333333334,14.0,95.97812097812097,54.18275418275418,72.32947232947234,50.0,86.51866151866152,Severe Shortage
17085,Jo Daviess County,IL,21528,18,83.61204013377926,9.123917862397008,9.123917862397008,34.028333333333336,14.0,88.09523809523809,86.8082368082368,84.1055341055341,50.0,86.4993564993565,Severe Shortage
51025,Brunswick County,VA,15750,8,50.79365079365079,5.284475604651597,5.284475604651597,24.48,14.0,94.53024453024453,67.37451737451737,74.42084942084942,50.0,86.48648648648648,Severe Shortage
48279,Lamb County,TX,12687,9,70.93875620714117,12.56634052495433,12.56634052495433,28.209999999999997,14.0,90.95881595881596,92.92149292149293,79.72972972972973,50.0,86.46718146718146,Severe Shortage
31157,Scotts Bluff County,NE,35734,13,36.37991828510662,7.789500778443338,7.789500778443338,23.175,14.0,96.13899613899613,82.33590733590734,71.94337194337194,50.0,86.46074646074646,Severe Shortage
05033,Crawford County,AR,62258,52,83.52340261492499,7.390163207234022,8.22094932940833,33.48833333333333,14.0,88.12741312741312,80.92020592020592,83.94465894465894,50.0,86.45431145431144,Severe Shortage
46061,Hanson County,SD,3477,0,0.0,12.380586686001715,12.380586686001715,19.608333333333334,14.0,100.0,92.7927927927928,65.7014157014157,50.0,86.28056628056628,Severe Shortage
24039,Somerset County,MD,25241,25,99.04520423121113,6.511962888991761,6.511962888991761,44.32,14.0,83.75160875160876,76.48005148005149,89.86486486486487,50.0,86.1969111969112,Severe Shortage
48341,Moore County,TX,21872,16,73.1528895391368,8.866752062081352,8.866752062081352,27.86,14.0,90.41184041184042,86.16473616473617,79.44015444015444,50.0,86.02316602316603,Severe Shortage
48045,Briscoe County,TX,1494,1,66.93440428380187,7.566385558477389,19.848057628361108,25.993333333333332,14.0,91.85971685971685,81.30630630630631,76.86615186615187,50.0,85.86229086229086,Severe Shortage
38091,Steele County,ND,1767,1,56.59309564233163,5.5957043245616225,16.141381105059633,24.375,14.0,93.56499356499357,69.6911196911197,74.25997425997426,50.0,85.84298584298585,Severe Shortage
18147,Spencer County,IN,20192,11,54.4770206022187,8.729902907017784,9.157534575105323,24.176666666666666,14.0,93.88674388674389,85.68211068211068,73.77734877734878,50.0,85.84298584298584,Severe Shortage
46063,Harding County,SD,1325,1,75.47169811320755,6.817045969391179,28.299499278619397,28.351666666666667,14.0,89.73616473616474,78.08880308880309,79.98712998712999,50.0,85.83655083655084,Severe Shortage
41031,Jefferson County,OR,25536,26,101.8170426065163,6.953045069873364,6.953045069873364,45.675,14.0,82.81853281853282,78.95752895752895,90.34749034749035,50.0,85.83011583011583,Severe Shortage
35003,Catron County,NM,3795,4,105.40184453227931,23.704188096480543,23.70418809648054,50.215,14.0,81.82110682110681,98.13384813384813,91.82754182754182,50.0,85.82368082368082,Severe Shortage
22047,Iberville Parish,LA,29766,33,110.86474501108647,4.2640371852933505,4.2640371852933505,61.37166666666667,14.0,80.21235521235522,56.724581724581725,94.20849420849422,50.0,85.8108108108108,Severe Shortage
18111,Newton County,IN,14131,8,56.61312009058099,6.522356337983274,6.522356337983273,24.285,14.0,93.53281853281852,76.57657657657657,74.06692406692407,50.0,85.74646074646074,Severe Shortage
46119,Sully County,SD,1468,1,68.11989100817439,5.880295086053911,12.658655525310586,26.048333333333336,14.0,91.53796653796654,72.39382239382239,76.96267696267697,50.0,85.70785070785071,Severe Shortage
30071,Phillips County,MT,4214,5,118.65211200759373,16.00297577719438,16.00297577719438,98.49,14.0,77.41312741312741,95.55984555984556,98.1016731016731,50.0,85.68854568854569,Severe Shortage
28061,Jasper County,MS,15799,14,88.61320336730172,9.025173545298072,9.4007090367252,33.20333333333333,14.0,86.87258687258688,86.48648648648648,83.81595881595881,50.0,85.64993564993566,Severe Shortage
13049,Charlton County,GA,13021,14,107.51862376161586,10.33648022816807,10.33648022816807,51.92833333333333,14.0,81.24195624195625,89.54311454311454,92.11711711711712,50.0,85.59202059202059,Severe Shortage
29025,Caldwell County,MO,9000,7,77.77777777777777,5.541901061789305,5.541901061789306,28.123333333333335,14.0,89.28571428571429,69.27284427284427,79.63320463320464,50.0,85.42471042471044,Severe Shortage
05087,Madison County,AR,17865,17,95.15813042261405,6.304592939813837,7.0501896697113935,36.251666666666665,14.0,85.00643500643501,75.0965250965251,85.84298584298584,50.0,85.34105534105535,Severe Shortage
46071,Jackson County,SD,2737,3,109.60906101571064,10.716681399548884,10.716681399548884,52.925,14.0,80.66280566280565,90.34749034749035,92.31016731016732,50.0,85.32175032175032,Severe Shortage
16087,Washington County,ID,11539,13,112.6614091342404,9.398138640218972,9.398138640218972,59.96,14.0,79.60102960102961,87.41956241956242,93.85456885456885,50.0,85.3024453024453,Severe Shortage
48505,Zapata County,TX,13819,9,65.12772270062956,5.372474804789541,5.372474804789541,24.701666666666664,14.0,92.18146718146718,68.14671814671814,74.87129987129987,50.0,85.25740025740026,Severe Shortage
48475,Ward County,TX,11038,10,90.59612248595761,13.521308822629154,13.521308822629154,32.80166666666666,14.0,86.35778635778635,93.88674388674389,83.52638352638353,50.0,85.22522522522522,Severe Shortage
47175,Van Buren County,TN,6686,5,74.78312892611427,2.569562574869201,2.569562574869201,26.766666666666666,14.0,89.96138996138995,32.014157014157014,77.99227799227799,50.0,85.17374517374517,Severe Shortage
41055,Sherman County,OR,2002,1,49.95004995004995,5.7519272842904545,20.82162739717317,22.363333333333333,14.0,94.62676962676963,71.2033462033462,70.43114543114544,50.0,84.94851994851996,Severe Shortage
18115,Ohio County,IN,5996,4,66.711140760507,2.9723025221457244,2.9723025221457244,24.470000000000002,14.0,91.92406692406692,38.41698841698842,74.32432432432432,50.0,84.88416988416988,Severe Shortage
16079,Shoshone County,ID,14074,17,120.79010942162853,14.07512991672984,15.40783259602073,85.0,14.0,76.6087516087516,94.43371943371943,97.23294723294723,50.0,84.85842985842984,Severe Shortage
38043,Kidder County,ND,2371,2,84.35259384226065,9.359842479904806,21.72400029528875,28.88,14.0,87.83783783783784,87.32303732303733,80.37323037323037,50.0,84.85199485199485,Severe Shortage
06105,Trinity County,CA,15642,19,121.46784298683033,10.211777528458873,11.531299254172518,96.525,14.0,76.09395109395109,89.31788931788932,97.97297297297297,50.0,84.84555984555985,Severe Shortage
49047,Uintah County,UT,38307,45,117.47200250606939,23.437046118501996,23.437046118501996,69.70333333333333,14.0,77.83140283140283,98.06949806949807,95.33462033462034,50.0,84.83268983268984,Severe Shortage
30095,Stillwater County,MT,9450,10,105.82010582010582,7.127419968931363,7.127419968931363,43.57833333333333,14.0,81.66023166023166,79.79407979407979,89.44658944658944,50.0,84.77477477477478,Severe Shortage
08025,Crowley County,CO,5600,1,17.857142857142858,8.58987960979035,16.309882186797072,19.746666666666666,14.0,97.26512226512226,85.19948519948521,65.86229086229086,50.0,84.70398970398969,Severe Shortage
49041,Sevier County,UT,22520,27,119.89342806394316,10.78488904189295,10.784889041892948,75.46666666666667,14.0,76.8983268983269,90.54054054054053,96.26769626769627,50.0,84.64607464607465,Severe Shortage
30037,Golden Valley County,MT,863,1,115.87485515643105,10.799576305939082,24.461955583013324,60.013333333333335,14.0,78.44272844272844,90.57271557271557,93.91891891891892,50.0,84.63320463320463,Severe Shortage
48285,Lavaca County,TX,20605,22,106.77020140742538,5.3764888771359685,5.3764888771359685,42.79,14.0,81.5958815958816,68.17889317889318,89.15701415701416,50.0,84.62033462033463,Severe Shortage
38075,Renville County,ND,2376,1,42.08754208754209,7.938368739135298,19.213038086681497,20.948333333333334,14.0,95.52767052767052,83.01158301158301,68.17889317889318,50.0,84.58815958815958,Severe Shortage
29035,Carter County,MO,5359,5,93.3009889904833,4.411869991331851,4.411869991331851,32.11,14.0,85.64993564993564,58.07593307593307,82.85070785070785,50.0,84.53024453024452,Severe Shortage
32015,Lander County,NV,5785,7,121.00259291270527,36.75728258141847,36.75728258141847,76.36166666666666,14.0,76.48005148005149,99.7104247104247,96.46074646074646,50.0,84.47232947232948,Severe Shortage
48297,Live Oak County,TX,11967,7,58.49419236232974,8.202139388855059,9.090377497143757,22.793333333333333,14.0,93.30759330759331,83.91248391248392,71.13899613899613,50.0,84.44015444015443,Severe Shortage
31035,Clay County,NE,6103,3,49.15615271178109,11.066364696502914,11.415141926319691,21.40666666666667,14.0,94.78764478764478,90.7979407979408,68.88674388674389,50.0,84.42728442728442,Severe Shortage
48373,Polk County,TX,54258,52,95.83840171034686,4.752118480302485,4.752118480302485,33.29833333333333,14.0,84.71685971685972,61.969111969111964,83.88030888030889,50.0,84.38223938223939,Severe Shortage
51069,Frederick County,VA,98109,51,51.982998501666515,4.250387994606485,4.250387994606485,21.665000000000003,14.0,94.36936936936937,56.4993564993565,69.33719433719435,50.0,84.35649935649937,Severe Shortage
51183,Sussex County,VA,10753,10,92.99730307821073,8.900134694676078,8.922196926922423,31.58,14.0,85.68211068211068,86.26126126126125,82.36808236808237,50.0,84.35649935649934,Severe Shortage
30055,McCone County,MT,1717,2,116.48223645894001,7.825763088738241,17.18732796252087,59.625,14.0,78.05662805662806,82.43243243243244,93.79021879021879,50.0,84.35006435006434,Severe Shortage
13183,Long County,GA,20439,4,19.570429081657615,2.161463488703444,2.161463488703444,19.391666666666666,14.0,97.13642213642214,25.096525096525095,65.05791505791507,50.0,84.3050193050193,Severe Shortage
