geo_id,name,state,population,provider_count,provider_density,nearest_distance_miles,avg_distance_top3_miles,drive_time_minutes,wait_time_days,density_score,distance_score,drivetime_score,waittime_score,dearth_score,dearth_label
08093,Park County,CO,18316,0,0.0,33.471941553736315,33.75078098310902,157.42833333333334,14.0,100.0,95.36679536679536,98.84169884169884,50.0,99.53667953667954,Severe Shortage
38051,McIntosh County,ND,2461,0,0.0,65.18109829215705,62.98922706758464,157.375,14.0,100.0,99.8069498069498,98.80952380952381,50.0,99.52380952380952,Severe Shortage
32027,Pershing County,NV,6536,0,0.0,51.509164983900234,54.92830231331684,156.65166666666667,14.0,100.0,98.87387387387388,98.77734877734878,50.0,99.51093951093952,Severe Shortage
48105,Crockett County,TX,2799,0,0.0,70.5416427342016,70.5416427342016,153.4633333333333,14.0,100.0,99.87129987129987,98.74517374517374,50.0,99.4980694980695,Severe Shortage
38029,Emmons County,ND,3209,0,0.0,24.60666098639815,33.559535535733076,152.35166666666666,14.0,100.0,89.83268983268984,98.64864864864865,50.0,99.45945945945945,Severe Shortage
35021,Harding County,NM,635,0,0.0,44.94473635022432,58.018933911829286,151.34166666666667,14.0,100.0,98.005148005148,98.58429858429858,50.0,99.43371943371943,Severe Shortage
30059,Meagher County,MT,2065,0,0.0,43.54889458748307,43.54889458748307,147.19166666666666,14.0,100.0,97.84427284427284,98.4877734877735,50.0,99.3951093951094,Severe Shortage
08111,San Juan County,CO,821,0,0.0,15.197929026687959,16.54299381194568,143.75666666666666,14.0,100.0,75.99742599742599,98.42342342342343,50.0,99.36936936936937,Severe Shortage
46031,Corson County,SD,3747,0,0.0,37.09591364585482,44.240569115152795,142.22666666666666,14.0,100.0,96.4929214929215,98.35907335907336,50.0,99.34362934362935,Severe Shortage
30075,Powder River County,MT,1734,0,0.0,60.46805474313694,60.46805474313694,140.785,14.0,100.0,99.67824967824967,98.32689832689833,50.0,99.33075933075934,Severe Shortage
31075,Grant County,NE,573,0,0.0,52.47868729095158,54.3268348787474,139.73,14.0,100.0,98.93822393822393,98.2947232947233,50.0,99.31788931788932,Severe Shortage
32009,Esmeralda County,NV,720,0,0.0,46.041078247051594,46.041078247051594,138.84666666666666,14.0,100.0,98.23037323037323,98.26254826254826,50.0,99.3050193050193,Severe Shortage
16025,Camas County,ID,1247,0,0.0,18.7357340246685,28.25064511670209,138.08666666666667,14.0,100.0,82.04633204633205,98.1981981981982,50.0,99.27927927927928,Severe Shortage
30069,Petroleum County,MT,525,0,0.0,51.10865100331191,51.10865100331191,136.96,14.0,100.0,98.77734877734878,98.13384813384813,50.0,99.25353925353926,Severe Shortage
09120,Greater Bridgeport Planning Region,CT,335666,0,0.0,17.598964174593313,17.598964174593313,135.60833333333332,14.0,100.0,80.21235521235522,98.06949806949807,50.0,99.22779922779924,Severe Shortage
48243,Jeff Davis County,TX,1778,0,0.0,44.169131804696335,68.43621174292775,133.51000000000002,14.0,100.0,97.94079794079794,98.005148005148,50.0,99.2020592020592,Severe Shortage
16003,Adams County,ID,4998,0,0.0,42.45400339067568,45.801784375027445,133.46166666666667,14.0,100.0,97.61904761904762,97.97297297297297,50.0,99.1891891891892,Severe Shortage
30025,Fallon County,MT,2946,0,0.0,58.009198643561966,54.77526345122846,131.79166666666666,14.0,100.0,99.45302445302445,97.94079794079794,50.0,99.17631917631917,Severe Shortage
49033,Rich County,UT,2752,0,0.0,26.467712252998123,26.467712252998123,131.495,14.0,100.0,91.28056628056628,97.90862290862292,50.0,99.16344916344917,Severe Shortage
32021,Mineral County,NV,4475,0,0.0,63.37310131326507,63.37310131326507,131.23166666666665,14.0,100.0,99.77477477477478,97.87644787644788,50.0,99.15057915057915,Severe Shortage
35023,Hidalgo County,NM,3966,0,0.0,54.24715448985298,54.24715448985298,130.79166666666666,14.0,100.0,99.22779922779922,97.84427284427284,50.0,99.13770913770914,Severe Shortage
17013,Calhoun County,IL,4224,0,0.0,12.665605057812519,18.489212097509952,130.52166666666668,14.0,100.0,71.04247104247105,97.8120978120978,50.0,99.12483912483913,Severe Shortage
16015,Boise County,ID,8581,0,0.0,31.785189154143936,31.785189154143936,129.155,14.0,100.0,94.4980694980695,97.74774774774775,50.0,99.0990990990991,Severe Shortage
35019,Guadalupe County,NM,4385,0,0.0,47.107652371493906,59.53983477386175,128.78833333333333,14.0,100.0,98.45559845559846,97.68339768339769,50.0,99.07335907335909,Severe Shortage
56027,Niobrara County,WY,2301,0,0.0,43.62697601340302,43.62697601340302,128.445,14.0,100.0,97.87644787644788,97.65122265122265,50.0,99.06048906048906,Severe Shortage
35033,Mora County,NM,4096,0,0.0,30.392602261386656,33.059494450265326,128.17166666666668,14.0,100.0,93.79021879021879,97.61904761904762,50.0,99.04761904761905,Severe Shortage
35011,De Baca County,NM,1657,0,0.0,48.1543484936185,48.1543484936185,128.17,14.0,100.0,98.58429858429858,97.58687258687259,50.0,99.03474903474904,Severe Shortage
35051,Sierra County,NM,11389,0,0.0,56.42816925306027,56.42816925306027,127.36666666666666,14.0,100.0,99.38867438867439,97.52252252252252,50.0,99.00900900900902,Severe Shortage
30085,Roosevelt County,MT,10197,0,0.0,62.804600963842326,74.91953387412853,127.25333333333333,14.0,100.0,99.74259974259975,97.49034749034749,50.0,98.996138996139,Severe Shortage
46053,Gregory County,SD,4110,0,0.0,45.85432030046479,45.85432030046479,126.725,14.0,100.0,98.1981981981982,97.45817245817246,50.0,98.98326898326899,Severe Shortage
48443,Terrell County,TX,718,0,0.0,60.10726784059304,60.10726784059304,125.77833333333334,14.0,100.0,99.54954954954955,97.39382239382239,50.0,98.95752895752895,Severe Shortage
35037,Quay County,NM,8403,0,0.0,45.015500848882155,45.01550084888216,124.25333333333333,14.0,100.0,98.03732303732303,97.26512226512226,50.0,98.90604890604891,Severe Shortage
49031,Piute County,UT,1534,0,0.0,21.054447389060112,23.714200560774398,123.27833333333334,14.0,100.0,85.2960102960103,97.16859716859717,50.0,98.86743886743886,Severe Shortage
08073,Lincoln County,CO,5598,0,0.0,53.433940615886016,53.43394061588602,123.10666666666665,14.0,100.0,99.13127413127413,97.13642213642214,50.0,98.85456885456887,Severe Shortage
38033,Golden Valley County,ND,1795,0,0.0,47.692281652099624,50.084507048394585,122.76,14.0,100.0,98.51994851994851,97.07207207207207,50.0,98.82882882882883,Severe Shortage
20071,Greeley County,KS,1152,0,0.0,59.753801786906436,59.75380178690644,122.31833333333334,14.0,100.0,99.5173745173745,97.03989703989704,50.0,98.81595881595882,Severe Shortage
48389,Reeves County,TX,11956,0,0.0,53.021848073359266,56.17810705514062,122.14666666666668,14.0,100.0,99.06692406692407,97.00772200772201,50.0,98.8030888030888,Severe Shortage
48311,McMullen County,TX,565,0,0.0,32.588380239141514,36.370009401415075,121.75500000000001,14.0,100.0,94.85199485199485,96.94337194337194,50.0,98.77734877734878,Severe Shortage
46071,Jackson County,SD,2737,0,0.0,33.5711899515205,50.780046967421434,121.44833333333332,14.0,100.0,95.39897039897039,96.87902187902188,50.0,98.75160875160876,Severe Shortage
49055,Wayne County,UT,2608,0,0.0,49.50199591276548,49.50199591276547,121.23666666666666,14.0,100.0,98.61647361647363,96.84684684684684,50.0,98.73873873873873,Severe Shortage
08057,Jackson County,CO,1273,0,0.0,29.811558927908337,33.296070047938905,120.32833333333333,14.0,100.0,93.53281853281852,96.75032175032176,50.0,98.70012870012872,Severe Shortage
48301,Loving County,TX,48,0,0.0,29.791325092640463,39.04895851251445,119.31666666666666,14.0,100.0,93.5006435006435,96.71814671814671,50.0,98.68725868725869,Severe Shortage
38043,Kidder County,ND,2371,0,0.0,46.40634964696709,49.97094077780332,119.07833333333333,14.0,100.0,98.42342342342343,96.68597168597168,50.0,98.67438867438867,Severe Shortage
38049,McHenry County,ND,5135,0,0.0,44.469745692619334,35.85820637563639,118.55333333333333,14.0,100.0,97.97297297297297,96.65379665379665,50.0,98.66151866151867,Severe Shortage
30045,Judith Basin County,MT,2111,0,0.0,47.500597648818776,47.500597648818776,118.09833333333333,14.0,100.0,98.4877734877735,96.62162162162163,50.0,98.64864864864865,Severe Shortage
30091,Sheridan County,MT,3448,0,0.0,47.6935152973455,47.6935152973455,116.80666666666666,14.0,100.0,98.55212355212355,96.4929214929215,50.0,98.5971685971686,Severe Shortage
48435,Sutton County,TX,3269,0,0.0,52.958710205891855,52.958710205891855,116.195,14.0,100.0,99.03474903474904,96.46074646074646,50.0,98.58429858429858,Severe Shortage
41013,Crook County,OR,27336,0,0.0,34.899394166776446,34.899394166776446,115.22833333333332,14.0,100.0,95.75289575289575,96.42857142857143,50.0,98.57142857142858,Severe Shortage
30061,Mineral County,MT,5195,0,0.0,30.199315685622683,40.024265146223506,114.56833333333334,14.0,100.0,93.69369369369369,96.36422136422136,50.0,98.54568854568855,Severe Shortage
30107,Wheatland County,MT,2058,0,0.0,51.41593618443586,51.41593618443586,112.51,14.0,100.0,98.84169884169884,96.26769626769627,50.0,98.50707850707852,Severe Shortage
37137,Pamlico County,NC,12550,0,0.0,20.237931665670402,20.461748988100712,112.39166666666667,14.0,100.0,84.1055341055341,96.23552123552123,50.0,98.4942084942085,Severe Shortage
41021,Gilliam County,OR,1971,0,0.0,41.56511938515789,48.29973424673883,111.54333333333334,14.0,100.0,97.49034749034749,96.2033462033462,50.0,98.48133848133848,Severe Shortage
48383,Reagan County,TX,3139,0,0.0,42.14732385422596,42.14732385422596,111.36,14.0,100.0,97.52252252252252,96.17117117117117,50.0,98.46846846846847,Severe Shortage
48385,Real County,TX,2772,0,0.0,32.588376505194674,32.588376505194674,110.59833333333333,14.0,100.0,94.81981981981981,96.1068211068211,50.0,98.44272844272845,Severe Shortage
46075,Jones County,SD,874,0,0.0,43.93030141710887,43.93030141710887,109.74166666666666,14.0,100.0,97.90862290862292,96.04247104247105,50.0,98.41698841698843,Severe Shortage
48229,Hudspeth County,TX,3608,0,0.0,54.61334084291697,57.211159709181,109.66499999999999,14.0,100.0,99.25997425997426,96.01029601029602,50.0,98.4041184041184,Severe Shortage
30055,McCone County,MT,1717,0,0.0,58.381370748822505,58.75893301167353,109.60166666666667,14.0,100.0,99.48519948519949,95.97812097812097,50.0,98.39124839124838,Severe Shortage
08011,Bent County,CO,5779,0,0.0,22.17416141878037,22.17416141878037,109.17,14.0,100.0,87.1943371943372,95.91377091377092,50.0,98.36550836550836,Severe Shortage
30103,Treasure County,MT,739,0,0.0,45.355172915157766,44.85236524684032,108.52333333333333,14.0,100.0,98.13384813384813,95.81724581724582,50.0,98.32689832689833,Severe Shortage
20033,Comanche County,KS,1694,0,0.0,35.00866220635788,36.9463167633709,108.40666666666667,14.0,100.0,95.81724581724582,95.78507078507079,50.0,98.31402831402832,Severe Shortage
16033,Clark County,ID,794,0,0.0,42.953906475580055,42.953906475580055,107.99499999999999,14.0,100.0,97.71557271557272,95.75289575289575,50.0,98.3011583011583,Severe Shortage
48269,King County,TX,215,0,0.0,51.716184073682385,53.74404237711112,107.185,14.0,100.0,98.90604890604891,95.62419562419564,50.0,98.24967824967825,Severe Shortage
31091,Hooker County,NE,698,0,0.0,55.55627352409684,55.55627352409684,103.62166666666667,14.0,100.0,99.29214929214929,95.33462033462034,50.0,98.13384813384815,Severe Shortage
30039,Granite County,MT,3602,0,0.0,24.910079283004215,24.91007928300421,102.94,14.0,100.0,90.18661518661519,95.3024453024453,50.0,98.12097812097812,Severe Shortage
48327,Menard County,TX,1911,0,0.0,43.44156138126189,43.44156138126189,102.67333333333333,14.0,100.0,97.77992277992279,95.27027027027027,50.0,98.10810810810811,Severe Shortage
48275,Knox County,TX,3255,0,0.0,43.48830900741297,51.72588836464016,102.66333333333334,14.0,100.0,97.8120978120978,95.23809523809523,50.0,98.0952380952381,Severe Shortage
16023,Butte County,ID,2735,0,0.0,42.94069578477513,42.94069578477513,100.82333333333332,14.0,100.0,97.68339768339769,95.10939510939511,50.0,98.04375804375805,Severe Shortage
48461,Upton County,TX,3128,0,0.0,34.24126813399903,34.24126813399903,100.16499999999999,14.0,100.0,95.55984555984556,95.01287001287001,50.0,98.00514800514802,Severe Shortage
31069,Garden County,NE,1804,0,0.0,45.557302411709145,47.248999485811986,99.77,14.0,100.0,98.16602316602317,94.98069498069498,50.0,97.99227799227799,Severe Shortage
46105,Perkins County,SD,2832,0,0.0,41.24239438526353,63.18043047035845,99.66666666666667,14.0,100.0,97.36164736164736,94.94851994851994,50.0,97.97940797940798,Severe Shortage
32015,Lander County,NV,5785,0,0.0,60.80125307522339,60.80125307522339,98.98166666666665,14.0,100.0,99.7104247104247,94.85199485199485,50.0,97.94079794079795,Severe Shortage
53069,Wahkiakum County,WA,4800,0,0.0,17.243933063591285,17.243933063591285,98.25833333333334,14.0,100.0,79.63320463320464,94.81981981981981,50.0,97.92792792792793,Severe Shortage
20007,Barber County,KS,4070,0,0.0,27.019561048665913,27.61168174753833,97.75333333333333,14.0,100.0,91.92406692406692,94.78764478764478,50.0,97.91505791505791,Severe Shortage
56011,Crook County,WY,7775,0,0.0,33.016559240931066,33.016559240931066,97.72,14.0,100.0,95.04504504504504,94.75546975546976,50.0,97.9021879021879,Severe Shortage
48047,Brooks County,TX,6740,0,0.0,35.500344226471725,35.500344226471725,97.27833333333334,14.0,100.0,96.01029601029602,94.72329472329473,50.0,97.8893178893179,Severe Shortage
30007,Broadwater County,MT,8302,0,0.0,30.230448465420608,30.230448465420608,96.30166666666668,14.0,100.0,93.72586872586872,94.6911196911197,50.0,97.87644787644788,Severe Shortage
12037,Franklin County,FL,12979,0,0.0,46.3622061388271,49.71198558300918,95.40166666666667,14.0,100.0,98.39124839124838,94.62676962676963,50.0,97.85070785070786,Severe Shortage
46049,Faulk County,SD,2136,0,0.0,41.35315783417426,39.18283873959098,94.605,14.0,100.0,97.39382239382239,94.5945945945946,50.0,97.83783783783784,Severe Shortage
08027,Custer County,CO,5553,0,0.0,30.49638555320815,30.496385553208153,93.89166666666667,14.0,100.0,93.82239382239382,94.53024453024453,50.0,97.81209781209782,Severe Shortage
06105,Trinity County,CA,15642,0,0.0,35.04399644226205,35.04399644226205,93.49333333333334,14.0,100.0,95.91377091377092,94.4980694980695,50.0,97.7992277992278,Severe Shortage
35007,Colfax County,NM,12307,0,0.0,41.41665120375434,45.718093838163476,92.61166666666666,14.0,100.0,97.45817245817246,94.36936936936937,50.0,97.74774774774775,Severe Shortage
37177,Tyrrell County,NC,3517,0,0.0,29.407866508077845,29.407866508077845,92.61166666666666,14.0,100.0,93.37194337194336,94.36936936936937,50.0,97.74774774774775,Severe Shortage
30037,Golden Valley County,MT,863,0,0.0,45.07345400327464,47.39255569698344,92.5,14.0,100.0,98.06949806949807,94.33719433719435,50.0,97.73487773487774,Severe Shortage
20129,Morton County,KS,2485,0,0.0,35.01348963360757,35.01348963360757,91.55,14.0,100.0,95.84942084942085,94.24066924066923,50.0,97.6962676962677,Severe Shortage
06091,Sierra County,CA,3113,0,0.0,22.42238690922987,22.42238690922987,91.54666666666667,14.0,100.0,87.64478764478764,94.20849420849422,50.0,97.68339768339769,Severe Shortage
54075,Pocahontas County,WV,7653,0,0.0,26.5808283876061,36.04380001780441,91.39666666666668,14.0,100.0,91.47361647361647,94.17631917631918,50.0,97.67052767052768,Severe Shortage
48137,Edwards County,TX,1383,0,0.0,41.118284114519,41.118284114519,90.30333333333333,14.0,100.0,97.2972972972973,94.07979407979408,50.0,97.63191763191764,Severe Shortage
51181,Surry County,VA,6579,0,0.0,12.86976257490027,12.86976257490027,90.27333333333333,14.0,100.0,71.65379665379665,94.04761904761905,50.0,97.61904761904762,Severe Shortage
47067,Hancock County,TN,7038,0,0.0,17.399601818919557,17.017293672080893,89.74499999999999,14.0,100.0,79.82625482625483,93.88674388674389,50.0,97.55469755469755,Severe Shortage
16061,Lewis County,ID,3728,0,0.0,21.820315521959316,20.79975442164904,89.64,14.0,100.0,86.77606177606178,93.85456885456885,50.0,97.54182754182754,Severe Shortage
48391,Refugio County,TX,6739,0,0.0,16.038854690401035,24.007997407918776,88.5,14.0,100.0,77.34877734877735,93.72586872586872,50.0,97.49034749034749,Severe Shortage
31161,Sheridan County,NE,4927,0,0.0,25.614317979979372,31.10258279165372,88.48833333333333,14.0,100.0,90.76576576576578,93.69369369369369,50.0,97.47747747747748,Severe Shortage
54101,Webster County,WV,7947,0,0.0,23.844612250823317,29.923123391808655,88.225,14.0,100.0,89.12483912483913,93.66151866151866,50.0,97.46460746460747,Severe Shortage
30065,Musselshell County,MT,5452,0,0.0,42.38960392314862,42.38960392314862,87.71166666666666,14.0,100.0,97.58687258687259,93.5971685971686,50.0,97.43886743886745,Severe Shortage
48117,Deaf Smith County,TX,18495,0,0.0,35.39452770456212,35.39452770456212,87.35833333333333,14.0,100.0,95.97812097812097,93.56499356499357,50.0,97.42599742599742,Severe Shortage
37075,Graham County,NC,8179,0,0.0,20.055006430406255,19.393249155803,87.33833333333334,14.0,100.0,83.81595881595881,93.53281853281852,50.0,97.41312741312741,Severe Shortage
30051,Liberty County,MT,1934,0,0.0,30.069313651596307,30.069313651596307,87.29166666666667,14.0,100.0,93.66151866151866,93.5006435006435,50.0,97.4002574002574,Severe Shortage
20075,Hamilton County,KS,2488,0,0.0,37.60913375379348,43.31284778064093,87.27333333333333,14.0,100.0,96.62162162162163,93.46846846846847,50.0,97.38738738738739,Severe Shortage
20109,Logan County,KS,2694,0,0.0,31.80696511292207,32.42954364820983,86.71833333333333,14.0,100.0,94.53024453024453,93.43629343629344,50.0,97.37451737451738,Severe Shortage
48345,Motley County,TX,1015,0,0.0,35.22881116842308,35.22881116842308,86.10166666666667,14.0,100.0,95.94594594594594,93.4041184041184,50.0,97.36164736164736,Severe Shortage
48377,Presidio County,TX,5686,0,0.0,40.572704290790014,80.1331621431767,85.77,14.0,100.0,97.2007722007722,93.30759330759331,50.0,97.32303732303733,Severe Shortage
08009,Baca County,CO,3367,0,0.0,46.13440728624778,51.86863202209187,85.45,14.0,100.0,98.26254826254826,93.27541827541828,50.0,97.31016731016732,Severe Shortage
46137,Ziebach County,SD,2418,0,0.0,31.16174757403656,55.55650150323735,85.115,14.0,100.0,94.14414414414415,93.24324324324324,50.0,97.29729729729729,Severe Shortage
46115,Spink County,SD,6108,0,0.0,37.30894520090845,37.30894520090845,85.00833333333334,14.0,100.0,96.5894465894466,93.21106821106821,50.0,97.2844272844273,Severe Shortage
38047,Logan County,ND,1880,0,0.0,45.30356449907416,45.30356449907416,84.74499999999999,14.0,100.0,98.1016731016731,93.17889317889318,50.0,97.27155727155727,Severe Shortage
49029,Morgan County,UT,13093,0,0.0,15.103553170107002,16.421318684396503,83.155,14.0,100.0,75.8043758043758,93.05019305019306,50.0,97.22007722007723,Severe Shortage
26003,Alger County,MI,8695,0,0.0,34.19396786060124,40.529272148013064,83.115,14.0,100.0,95.4954954954955,93.01801801801803,50.0,97.2072072072072,Severe Shortage
38037,Grant County,ND,2247,0,0.0,42.86316307493756,42.86316307493755,83.07833333333333,14.0,100.0,97.65122265122265,92.98584298584298,50.0,97.1943371943372,Severe Shortage
30015,Chouteau County,MT,5880,0,0.0,36.58689144090124,43.550055690838064,82.90333333333334,14.0,100.0,96.33204633204633,92.95366795366795,50.0,97.18146718146718,Severe Shortage
40067,Jefferson County,OK,5374,0,0.0,27.6086000897138,27.6086000897138,82.88833333333334,14.0,100.0,92.53539253539253,92.92149292149293,50.0,97.16859716859717,Severe Shortage
48125,Dickens County,TX,1725,0,0.0,50.10096054129022,53.446947890628046,82.7,14.0,100.0,98.64864864864865,92.8893178893179,50.0,97.15572715572716,Severe Shortage
38041,Hettinger County,ND,2419,0,0.0,27.16431469324071,32.5967036587918,82.45166666666667,14.0,100.0,92.18146718146718,92.85714285714286,50.0,97.14285714285714,Severe Shortage
08017,Cheyenne County,CO,1712,0,0.0,39.206239051778994,52.693430787070064,82.38166666666666,14.0,100.0,96.97554697554698,92.7927927927928,50.0,97.11711711711712,Severe Shortage
48111,Dallam County,TX,7526,0,0.0,41.39001275177402,53.565186002081596,82.35833333333333,14.0,100.0,97.42599742599742,92.76061776061776,50.0,97.10424710424711,Severe Shortage
41049,Morrow County,OR,12360,0,0.0,33.09934581584376,33.09934581584376,82.28666666666666,14.0,100.0,95.10939510939511,92.72844272844273,50.0,97.0913770913771,Severe Shortage
35057,Torrance County,NM,15986,0,0.0,39.569185157847315,45.219271664754906,82.22833333333332,14.0,100.0,97.03989703989704,92.6962676962677,50.0,97.07850707850707,Severe Shortage
28157,Wilkinson County,MS,7820,0,0.0,21.369549434519744,23.145586887773874,82.09833333333333,14.0,100.0,85.97168597168597,92.66409266409266,50.0,97.06563706563708,Severe Shortage
08115,Sedgwick County,CO,2257,0,0.0,30.57989957252041,30.579899572520407,81.10333333333332,14.0,100.0,93.88674388674389,92.53539253539253,50.0,97.014157014157,Severe Shortage
46007,Bennett County,SD,3289,0,0.0,37.892946817496615,35.68913099994822,80.855,14.0,100.0,96.65379665379665,92.47104247104248,50.0,96.98841698841699,Severe Shortage
38083,Sheridan County,ND,1268,0,0.0,24.79998578861521,42.04179595307601,80.75166666666668,14.0,100.0,90.09009009009009,92.43886743886743,50.0,96.97554697554698,Severe Shortage
29035,Carter County,MO,5359,0,0.0,18.642206218505724,18.933162768567655,80.22,14.0,100.0,81.75675675675676,92.34234234234235,50.0,96.93693693693695,Severe Shortage
48087,Collingsworth County,TX,2611,0,0.0,38.70806941170294,38.70806941170294,79.98333333333333,14.0,100.0,96.81467181467181,92.27799227799228,50.0,96.91119691119692,Severe Shortage
48069,Castro County,TX,7380,0,0.0,35.036504960468264,35.036504960468264,78.865,14.0,100.0,95.88159588159589,92.21364221364222,50.0,96.88545688545689,Severe Shortage
20025,Clark County,KS,1873,0,0.0,36.804599137304734,36.804599137304734,78.68333333333334,14.0,100.0,96.3963963963964,92.18146718146718,50.0,96.87258687258688,Severe Shortage
20023,Cheyenne County,KS,2646,0,0.0,26.21729261362422,29.209659617141188,78.16333333333334,14.0,100.0,91.18404118404119,92.08494208494209,50.0,96.83397683397683,Severe Shortage
48307,McCulloch County,TX,7448,0,0.0,41.21079245782744,41.21079245782744,78.115,14.0,100.0,97.32947232947234,92.05276705276705,50.0,96.82110682110682,Severe Shortage
48505,Zapata County,TX,13819,0,0.0,29.620394101352108,36.8125207939383,77.66000000000001,14.0,100.0,93.43629343629344,92.02059202059202,50.0,96.80823680823681,Severe Shortage
46045,Edmunds County,SD,4027,0,0.0,33.36117029374775,33.16592548670055,77.46000000000001,14.0,100.0,95.23809523809523,91.98841698841699,50.0,96.79536679536679,Severe Shortage
21143,Lyon County,KY,9078,0,0.0,14.380860614065394,15.567084791657864,77.28666666666666,14.0,100.0,74.25997425997426,91.95624195624195,50.0,96.78249678249679,Severe Shortage
48359,Oldham County,TX,1823,0,0.0,32.59959921232928,34.56621818165418,76.80166666666668,14.0,100.0,94.88416988416989,91.92406692406692,50.0,96.76962676962677,Severe Shortage
46089,McPherson County,SD,2307,0,0.0,38.943965978662064,38.943965978662064,76.22333333333333,14.0,100.0,96.84684684684684,91.82754182754182,50.0,96.73101673101672,Severe Shortage
31171,Thomas County,NE,634,0,0.0,50.82034162235451,50.82034162235451,76.08833333333334,14.0,100.0,98.74517374517374,91.79536679536679,50.0,96.71814671814673,Severe Shortage
48421,Sherman County,TX,2771,0,0.0,26.917226290964,35.07426244780676,76.015,14.0,100.0,91.79536679536679,91.76319176319177,50.0,96.7052767052767,Severe Shortage
48129,Donley County,TX,3193,0,0.0,39.05363191490301,39.05363191490301,76.00833333333334,14.0,100.0,96.91119691119691,91.73101673101674,50.0,96.6924066924067,Severe Shortage
48081,Coke County,TX,3396,0,0.0,25.393739584251932,25.393739584251932,75.83166666666666,14.0,100.0,90.47619047619048,91.66666666666666,50.0,96.66666666666666,Severe Shortage
30079,Prairie County,MT,1112,0,0.0,35.71290468055849,35.71290468055849,75.29333333333334,14.0,100.0,96.13899613899613,91.5057915057915,50.0,96.6023166023166,Severe Shortage
21129,Lee County,KY,7313,0,0.0,30.609451698273826,28.910409489444948,75.11333333333333,14.0,100.0,93.91891891891892,91.44144144144144,50.0,96.57657657657657,Severe Shortage
40043,Dewey County,OK,4268,0,0.0,34.003227611418346,34.003227611418346,74.855,14.0,100.0,95.43114543114544,91.40926640926641,50.0,96.56370656370657,Severe Shortage
29203,Shannon County,MO,7275,0,0.0,31.247238249195327,31.727740344226003,74.68833333333333,14.0,100.0,94.24066924066923,91.37709137709138,50.0,96.55083655083655,Severe Shortage
29199,Scotland County,MO,4698,0,0.0,30.625958236059503,30.625958236059503,73.41833333333334,14.0,100.0,93.95109395109395,91.31274131274131,50.0,96.52509652509653,Severe Shortage
48447,Throckmorton County,TX,1532,0,0.0,31.482830512589015,32.4778711545499,72.78999999999999,14.0,100.0,94.33719433719435,91.24839124839124,50.0,96.49935649935651,Severe Shortage
51017,Bath County,VA,4071,0,0.0,22.351100684746545,22.351100684746545,72.66000000000001,14.0,100.0,87.48391248391249,91.18404118404119,50.0,96.47361647361649,Severe Shortage
05081,Little River County,AR,11626,0,0.0,13.91319687925485,13.91319687925485,71.46833333333333,14.0,100.0,73.68082368082368,91.02316602316603,50.0,96.40926640926642,Severe Shortage
48235,Irion County,TX,1526,0,0.0,24.21203767272298,24.212037672722982,71.45166666666667,14.0,100.0,89.47876447876449,90.990990990991,50.0,96.3963963963964,Severe Shortage
38063,Nelson County,ND,3007,0,0.0,38.039725724992856,37.17933529213218,71.40833333333333,14.0,100.0,96.71814671814671,90.95881595881596,50.0,96.38352638352639,Severe Shortage
38055,McLean County,ND,9845,0,0.0,22.57701320489145,30.363476318362398,71.36833333333334,14.0,100.0,87.8056628056628,90.92664092664093,50.0,96.37065637065638,Severe Shortage
48191,Hall County,TX,2828,0,0.0,13.842576291330609,13.842576291330609,71.315,14.0,100.0,73.51994851994851,90.8944658944659,50.0,96.35778635778635,Severe Shortage
50009,Essex County,VT,6037,0,0.0,18.546207683733705,23.82518942408275,71.16000000000001,14.0,100.0,81.62805662805664,90.86229086229086,50.0,96.34491634491636,Severe Shortage
08047,Gilpin County,CO,5963,0,0.0,16.3392455807536,16.3392455807536,71.05166666666668,14.0,100.0,78.05662805662806,90.7979407979408,50.0,96.31917631917632,Severe Shortage
31123,Morrill County,NE,4485,0,0.0,27.736094542986567,32.36954079751741,70.83333333333333,14.0,100.0,92.66409266409266,90.76576576576578,50.0,96.30630630630631,Severe Shortage
40025,Cimarron County,OK,2133,0,0.0,53.05839930354059,58.075216078738286,70.70833333333333,14.0,100.0,99.09909909909909,90.73359073359073,50.0,96.29343629343629,Severe Shortage
38045,LaMoure County,ND,4051,0,0.0,31.1941838041371,31.1941838041371,70.55166666666668,14.0,100.0,94.17631917631918,90.7014157014157,50.0,96.28056628056629,Severe Shortage
31049,Deuel County,NE,1892,0,0.0,34.74729875462612,34.74729875462612,70.28333333333333,14.0,100.0,95.68854568854569,90.66924066924066,50.0,96.26769626769627,Severe Shortage
38075,Renville County,ND,2376,0,0.0,24.850372760454597,21.57192120370877,69.88666666666667,14.0,100.0,90.15444015444015,90.63706563706563,50.0,96.25482625482626,Severe Shortage
47181,Wayne County,TN,15974,0,0.0,20.263564127487044,20.263564127487044,69.87666666666668,14.0,100.0,84.13770913770914,90.60489060489061,50.0,96.24195624195625,Severe Shortage
16071,Oneida County,ID,4976,0,0.0,36.16789931310972,36.16789931310972,69.73,14.0,100.0,96.23552123552123,90.54054054054053,50.0,96.21621621621622,Severe Shortage
30009,Carbon County,MT,11498,0,0.0,27.954323820398425,27.954323820398425,69.355,14.0,100.0,92.82496782496783,90.44401544401545,50.0,96.17760617760618,Severe Shortage
08091,Ouray County,CO,5197,0,0.0,21.08632550724521,22.34987700649749,69.25666666666666,14.0,100.0,85.45688545688546,90.41184041184042,50.0,96.16473616473617,Severe Shortage
